64-bit Smith Numbers 

4 s:	9895, 9924, 9942, 9968, 9975, 9985, 10086, 10201, 10291, 10296, 
4 s:	10419, 10462, 10489, 10494, 10579, 10592, 10606, 10664, 10669, 10689, 
5 s:	10698, 10705, 10736, 10761, 10786, 10791, 10797, 10806, 10845, 10887, 
5 s:	10966, 11065, 11209, 11358, 11385, 11388, 11583, 11659, 11679, 11686, 
6 s:	11695, 11696, 11739, 11785, 11790, 11816, 11857, 11965, 11984, 12055, 
6 s:	12091, 12226, 12262, 12318, 12406, 12442, 12519, 12558, 12573, 12622, 
7 s:	12627, 12648, 12656, 12658, 12667, 12675, 12684, 12732, 12771, 12795, 
7 s:	12847, 12937, 12939, 12946, 12955, 12957, 12975, 12982, 13369, 13454, 
8 s:	13472, 13506, 13639, 13662, 13666, 13747, 13764, 13765, 13812, 13905, 
8 s:	13974, 13984, 14017, 14026, 14046, 14058, 14085, 14148, 14168, 14179, 
9 s:	14206, 14242, 14359, 14386, 14391, 14422, 14458, 14464, 14494, 14508, 
9 s:	14534, 14566, 14672, 14688, 14719, 14736, 14756, 14784, 14809, 14832, 
9 s:	14881, 14924, 14946, 14958, 14962, 14985, 14991, 14998, 15018, 15115, 
10 s:	15126, 15128, 15205, 15286, 15369, 15516, 15529, 15558, 15646, 15682, 
11 s:	15687, 15704, 15709, 15747, 15778, 15824, 15835, 15848, 15853, 15860, 
11 s:	15882, 15884, 15894, 15898, 15943, 15974, 15981, 15984, 16015, 16078, 
11 s:	16098, 16105, 16123, 16137, 16186, 16192, 16222, 16269, 16285, 16294, 
12 s:	16335, 16357, 16438, 16474, 16480, 16536, 16537, 16546, 16568, 16582, 
12 s:	16591, 16592, 16645, 16647, 16653, 16688, 16726, 16735, 16744, 16746, 
12 s:	16770, 16866, 16890, 16902, 16940, 16983, 17056, 17086, 17149, 17187, 
13 s:	17199, 17221, 17238, 17268, 17271, 17424, 17455, 17482, 17496, 17635, 
14 s:	17646, 17662, 17664, 17698, 17718, 17738, 17754, 17826, 17833, 17835, 
14 s:	17838, 17840, 17864, 17885, 17889, 17905, 17907, 17916, 17940, 17982, 
14 s:	18022, 18058, 18069, 18085, 18108, 18117, 18132, 18162, 18177, 18247, 
15 s:	18274, 18278, 18337, 18346, 18355, 18391, 18396, 18409, 18418, 18454, 
15 s:	18459, 18474, 18496, 18513, 18562, 18607, 18618, 18675, 18732, 18735, 
15 s:	18742, 18765, 18805, 18841, 18846, 18865, 18872, 18895, 18920, 18922, 
16 s:	18958, 18963, 18985, 18994, 19066, 19134, 19147, 19165, 19212, 19232, 
16 s:	19246, 19251, 19255, 19272, 19280, 19292, 19360, 19376, 19428, 19482, 
17 s:	19498, 19554, 19590, 19592, 19602, 19606, 19615, 19644, 19678, 19683, 
17 s:	19725, 19755, 19761, 19808, 19812, 19818, 19858, 19880, 19941, 19943, 
17 s:	19952, 20065, 20074, 20182, 20229, 20295, 20299, 20319, 20326, 20362, 
18 s:	20506, 20542, 20578, 20618, 20623, 20695, 20754, 20784, 20785, 20823, 
19 s:	20859, 20888, 20893, 20911, 20974, 21055, 21066, 21078, 21186, 21226, 
20 s:	21253, 21262, 21273, 21361, 21478, 21498, 21615, 21651, 21667, 21685, 
21 s:	21694, 21766, 21829, 21865, 21874, 21896, 21919, 21946, 21955, 21970, 
21 s:	22054, 22081, 22117, 22119, 22188, 22234, 22342, 22368, 22386, 22448, 
22 s:	22509, 22522, 22558, 22585, 22688, 22702, 22725, 22734, 22738, 22816, 
23 s:	22837, 22884, 22971, 22983, 23089, 23098, 23163, 23192, 23242, 23343, 
24 s:	23449, 23484, 23566, 23577, 23602, 23658, 23665, 23694, 23736, 23755, 
25 s:	23775, 23790, 23809, 23818, 23854, 23870, 23953, 23962, 24096, 24142, 
26 s:	24214, 24259, 24306, 24322, 24354, 24387, 24394, 24403, 24502, 24538, 
27 s:	24552, 24585, 24588, 24637, 24655, 24678, 24754, 24776, 24828, 24928, 
28 s:	24945, 24954, 24963, 24981, 25006, 25015, 25064, 25078, 25105, 25177, 
28 s:	25195, 25197, 25222, 25236, 25256, 25263, 25267, 25294, 25298, 25392, 
29 s:	25398, 25428, 25429, 25573, 25582, 25614, 25618, 25735, 25798, 25807, 
30 s:	25809, 25834, 25844, 25884, 25893, 25906, 25928, 26014, 26096, 26167, 
30 s:	26185, 26277, 26292, 26295, 26302, 26365, 26367, 26374, 26394, 26397, 
31 s:	26419, 26475, 26480, 26518, 26527, 26545, 26558, 26637, 26660, 26676, 
32 s:	26682, 26707, 26709, 26727, 26734, 26760, 26768, 26781, 26826, 26840, 
32 s:	26892, 26905, 26914, 26943, 26995, 26999, 27045, 27049, 27085, 27156, 
33 s:	27189, 27193, 27209, 27238, 27247, 27261, 27267, 27270, 27280, 27285, 
33 s:	27296, 27319, 27321, 27355, 27357, 27382, 27418, 27468, 27526, 27535, 
34 s:	27546, 27555, 27562, 27589, 27598, 27621, 27639, 27666, 27696, 27756, 
34 s:	27768, 27792, 27804, 27814, 27828, 27846, 27855, 27882, 27915, 27950, 
35 s:	27994, 28039, 28068, 28102, 28174, 28182, 28208, 28236, 28255, 28280, 
36 s:	28284, 28318, 28336, 28354, 28380, 28392, 28449, 28574, 28595, 28635, 
36 s:	28662, 28705, 28716, 28749, 28784, 28808, 28809, 28833, 28840, 28849, 
37 s:	28905, 28920, 28952, 28960, 28980, 29038, 29065, 29074, 29078, 29139, 
38 s:	29166, 29172, 29182, 29193, 29227, 29254, 29265, 29344, 29364, 29371, 
38 s:	29398, 29424, 29434, 29456, 29461, 29484, 29506, 29515, 29529, 29538, 
39 s:	29540, 29542, 29551, 29565, 29583, 29607, 29623, 29624, 29634, 29695, 
39 s:	29706, 29748, 29758, 29760, 29772, 29794, 29826, 29890, 29893, 29902, 
40 s:	29938, 29960, 30055, 30138, 30258, 30262, 30288, 30298, 30384, 30390, 
41 s:	30393, 30397, 30505, 30523, 30658, 30687, 30739, 30766, 30802, 30811, 
42 s:	30865, 30879, 30906, 30930, 30946, 30957, 30991, 31096, 31099, 31119, 
43 s:	31257, 31476, 31488, 31585, 31598, 31639, 31648, 31693, 31724, 31746, 
45 s:	31765, 31846, 31956, 31959, 31976, 31980, 32017, 32118, 32197, 32206, 
46 s:	32226, 32278, 32283, 32386, 32418, 32454, 32458, 32552, 32593, 32602, 
47 s:	32638, 32648, 32696, 32697, 32724, 32755, 32786, 32793, 32827, 32854, 
48 s:	32883, 32896, 32899, 32962, 32976, 32982, 32989, 32991, 33027, 33045, 
49 s:	33056, 33063, 33090, 33097, 33169, 33315, 33378, 33384, 33387, 33462, 
50 s:	33486, 33528, 33585, 33632, 33633, 33635, 33646, 33657, 33669, 33672, 
51 s:	33680, 33727, 33747, 33760, 33862, 33880, 33907, 33918, 33992, 34042, 
52 s:	34051, 34182, 34186, 34249, 34317, 34339, 34359, 34366, 34395, 34424, 
53 s:	34458, 34555, 34575, 34582, 34609, 34654, 34663, 34717, 34776, 34784, 
54 s:	34832, 34834, 34861, 34942, 34956, 34978, 34987, 35005, 35095, 35187, 
55 s:	35239, 35293, 35358, 35364, 35383, 35397, 35432, 35466, 35469, 35478, 
56 s:	35538, 35545, 35547, 35594, 35635, 35680, 35696, 35745, 35775, 35784, 
57 s:	35790, 35793, 35796, 35805, 35806, 35842, 35878, 35979, 36090, 36094, 
58 s:	36099, 36139, 36193, 36238, 36265, 36296, 36306, 36335, 36382, 36393, 
59 s:	36409, 36464, 36481, 36498, 36535, 36537, 36555, 36654, 36680, 36706, 
60 s:	36742, 36762, 36870, 36876, 36890, 36922, 36990, 37095, 37098, 37129, 
61 s:	37165, 37167, 37180, 37237, 37255, 37374, 37383, 37426, 37462, 37476, 
63 s:	37482, 37498, 37560, 37592, 37606, 37615, 37651, 37671, 37678, 37705, 
63 s:	37743, 37795, 37820, 37822, 37840, 37848, 37885, 37894, 37903, 37960, 
64 s:	38002, 38029, 38074, 38137, 38146, 38168, 38238, 38263, 38283, 38286, 
65 s:	38326, 38362, 38385, 38388, 38402, 38440, 38490, 38515, 38560, 38562, 
66 s:	38578, 38589, 38641, 38675, 38758, 38785, 38817, 38864, 38871, 38911, 
68 s:	38925, 38938, 38955, 38965, 38976, 39030, 39073, 39082, 39084, 39127, 
68 s:	39138, 39183, 39253, 39255, 39258, 39260, 39271, 39307, 39318, 39347, 
69 s:	39426, 39432, 39435, 39456, 39471, 39478, 39492, 39505, 39523, 39536, 
70 s:	39560, 39570, 39579, 39585, 39586, 39595, 39597, 39642, 39650, 39678, 
70 s:	39685, 39711, 39720, 39757, 39780, 39792, 39811, 39838, 39874, 39935, 
71 s:	39946, 39982, 39984, 40083, 40119, 40126, 40234, 40398, 40477, 40518, 
73 s:	40522, 40548, 40567, 40585, 40587, 40594, 40672, 40711, 40713, 40738, 
74 s:	40796, 40855, 40909, 40938, 40954, 40981, 41089, 41098, 41278, 41359, 
76 s:	41376, 41386, 41436, 41494, 41557, 41624, 41678, 41699, 41746, 41757, 
78 s:	41829, 41892, 41917, 41926, 41962, 41973, 42034, 42063, 42079, 42138, 
79 s:	42178, 42214, 42272, 42276, 42358, 42416, 42493, 42495, 42538, 42565, 
81 s:	42657, 42688, 42691, 42754, 42765, 42774, 42780, 42783, 42786, 42817, 
82 s:	42819, 42896, 42927, 42934, 42972, 42975, 42978, 43006, 43026, 43042, 
83 s:	43087, 43222, 43287, 43294, 43299, 43308, 43357, 43366, 43402, 43429, 
84 s:	43474, 43501, 43546, 43566, 43586, 43674, 43699, 43726, 43731, 43736, 
85 s:	43737, 43762, 43807, 43854, 43861, 43879, 43946, 43992, 44028, 44158, 
87 s:	44167, 44296, 44331, 44388, 44518, 44554, 44619, 44652, 44702, 44709, 
89 s:	44733, 44734, 44761, 44763, 44781, 44833, 44838, 44912, 44928, 44973, 
90 s:	44976, 45022, 45054, 45069, 45078, 45186, 45188, 45238, 45264, 45274, 
91 s:	45366, 45382, 45418, 45448, 45454, 45495, 45634, 45656, 45679, 45695, 
93 s:	45706, 45728, 45732, 45735, 45742, 45792, 45805, 45814, 45846, 45872, 
94 s:	45880, 45885, 45922, 45936, 45948, 45972, 46046, 46056, 46088, 46134, 
95 s:	46161, 46174, 46293, 46318, 46338, 46363, 46374, 46437, 46446, 46563, 
97 s:	46569, 46575, 46590, 46615, 46664, 46674, 46705, 46714, 46809, 46833, 
98 s:	46885, 46893, 46928, 46992, 47008, 47029, 47065, 47067, 47074, 47076, 
99 s:	47088, 47151, 47155, 47218, 47244, 47254, 47265, 47326, 47385, 47454, 
101 s:	47456, 47506, 47528, 47568, 47578, 47605, 47646, 47656, 47695, 47733, 
102 s:	47736, 47740, 47758, 47763, 47816, 47925, 47943, 47958, 48048, 48075, 
103 s:	48080, 48108, 48147, 48154, 48204, 48248, 48272, 48294, 48345, 48356, 
104 s:	48361, 48432, 48435, 48503, 48528, 48544, 48595, 48597, 48613, 48645, 
106 s:	48654, 48752, 48793, 48807, 48825, 48849, 48858, 48880, 48915, 48921, 
107 s:	48942, 48955, 48980, 49018, 49027, 49028, 49054, 49131, 49146, 49155, 
108 s:	49173, 49254, 49342, 49351, 49383, 49407, 49423, 49491, 49536, 49539, 
110 s:	49616, 49647, 49680, 49702, 49707, 49713, 49803, 49818, 49824, 49880, 
111 s:	49902, 49910, 49941, 49954, 49963, 50026, 50035, 50062, 50143, 50242, 
113 s:	50264, 50305, 50395, 50397, 50427, 50458, 50484, 50494, 50523, 50532, 
114 s:	50535, 50595, 50602, 50658, 50737, 50746, 50748, 50757, 50766, 50782, 
115 s:	50787, 50818, 50845, 50865, 50926, 51038, 51115, 51277, 51286, 51295, 
117 s:	51315, 51328, 51396, 51428, 51466, 51488, 51529, 51545, 51619, 51678, 
119 s:	51682, 51728, 51738, 51826, 51846, 51862, 51927, 51945, 51948, 51979, 
121 s:	51990, 51996, 52006, 52042, 52071, 52197, 52222, 52248, 52278, 52285, 
122 s:	52299, 52357, 52366, 52371, 52386, 52390, 52474, 52476, 52514, 52519, 
123 s:	52537, 52598, 52618, 52624, 52645, 52692, 52753, 52755, 52771, 52785, 
124 s:	52789, 52798, 52808, 52818, 52824, 52834, 52854, 52908, 52926, 52938, 
125 s:	52947, 52960, 52974, 52978, 52992, 53005, 53266, 53286, 53329, 53382, 
127 s:	53394, 53446, 53455, 53478, 53545, 53556, 53560, 53565, 53576, 53581, 
128 s:	53583, 53616, 53619, 53626, 53664, 53671, 53680, 53698, 53724, 53728, 
129 s:	53742, 53748, 53772, 53779, 53806, 53842, 53846, 53905, 53924, 53928, 
130 s:	53934, 53979, 53986, 53995, 54006, 54022, 54234, 54247, 54265, 54373, 
132 s:	54382, 54418, 54463, 54546, 54553, 54562, 54567, 54582, 54594, 54598, 
133 s:	54639, 54645, 54654, 54661, 54681, 54690, 54697, 54762, 54814, 54841, 
134 s:	54864, 54891, 54895, 54958, 54963, 54972, 54992, 55039, 55055, 55086, 
135 s:	55129, 55149, 55263, 55293, 55304, 55344, 55345, 55384, 55432, 55435, 
137 s:	55484, 55498, 55507, 55606, 55685, 55716, 55728, 55743, 55786, 55848, 
139 s:	55854, 55890, 55894, 55955, 55966, 55977, 56002, 56038, 56047, 56058, 
140 s:	56088, 56096, 56208, 56218, 56281, 56326, 56336, 56337, 56362, 56416, 
142 s:	56445, 56560, 56571, 56578, 56587, 56614, 56658, 56680, 56730, 56862, 
144 s:	56875, 56928, 56980, 57069, 57082, 57235, 57255, 57262, 57276, 57289, 
147 s:	57298, 57307, 57339, 57345, 57366, 57390, 57406, 57408, 57415, 57477, 
147 s:	57561, 57568, 57584, 57586, 57609, 57651, 57663, 57664, 57726, 57802, 
149 s:	57822, 57828, 57894, 57930, 58018, 58054, 58058, 58083, 58126, 58146, 
151 s:	58184, 58227, 58284, 58293, 58296, 58305, 58306, 58326, 58352, 58362, 
152 s:	58374, 58405, 58414, 58446, 58495, 58528, 58590, 58594, 58617, 58662, 
154 s:	58680, 58692, 58751, 58770, 58774, 58932, 58945, 58960, 58974, 59035, 
156 s:	59062, 59080, 59172, 59175, 59283, 59290, 59298, 59307, 59318, 59323, 
157 s:	59406, 59415, 59444, 59485, 59552, 59556, 59565, 59616, 59638, 59674, 
159 s:	59680, 59701, 59746, 59823, 59838, 59845, 59854, 59874, 59913, 59935, 
160 s:	59953, 60036, 60045, 60054, 60090, 60142, 60178, 60205, 60252, 60279, 
162 s:	60297, 60315, 60322, 60349, 60394, 60468, 60511, 60538, 60547, 60594, 
164 s:	60636, 60642, 60656, 60669, 60691, 60709, 60738, 60745, 60788, 60855, 
165 s:	60873, 60888, 60934, 60963, 61015, 61069, 61078, 61177, 61186, 61195, 
167 s:	61249, 61251, 61267, 61395, 61429, 61490, 61539, 61546, 61575, 61591, 
169 s:	61618, 61628, 61645, 61686, 61735, 61737, 61762, 61764, 61809, 61838, 
171 s:	61856, 61884, 61935, 61942, 61953, 61984, 61992, 62005, 62037, 62115, 
172 s:	62158, 62169, 62185, 62187, 62216, 62302, 62365, 62437, 62455, 62457, 
174 s:	62496, 62504, 62518, 62554, 62577, 62583, 62634, 62635, 62660, 62694, 
175 s:	62738, 62754, 62844, 62848, 62862, 62909, 62920, 62941, 62972, 62977, 
177 s:	62985, 63015, 63022, 63087, 63094, 63099, 63157, 63166, 63195, 63202, 
178 s:	63229, 63231, 63265, 63276, 63285, 63319, 63330, 63339, 63355, 63454, 
180 s:	63519, 63598, 63634, 63656, 63674, 63708, 63715, 63814, 63834, 63843, 
182 s:	63846, 63870, 63942, 64086, 64095, 64102, 64138, 64219, 64273, 64318, 
185 s:	64328, 64374, 64376, 64471, 64494, 64507, 64572, 64592, 64615, 64629, 
186 s:	64651, 64669, 64676, 64705, 64728, 64743, 64788, 64795, 64844, 64867, 
188 s:	64903, 64905, 64959, 65007, 65047, 65065, 65074, 65096, 65137, 65146, 
189 s:	65169, 65178, 65218, 65245, 65346, 65376, 65382, 65434, 65445, 65454, 
191 s:	65466, 65502, 65542, 65552, 65568, 65578, 65618, 65652, 65661, 65706, 
193 s:	65803, 65816, 65841, 65857, 65859, 65880, 65912, 65913, 65938, 65967, 
194 s:	65974, 65975, 66019, 66084, 66087, 66145, 66231, 66258, 66291, 66332, 
196 s:	66392, 66395, 66438, 66440, 66584, 66591, 66636, 66650, 66651, 66672, 
198 s:	66675, 66717, 66735, 66738, 66755, 66762, 66793, 66811, 66825, 66870, 
200 s:	66885, 66990, 66992, 67009, 67067, 67068, 67086, 67099, 67117, 67122, 
201 s:	67126, 67162, 67182, 67198, 67234, 67270, 67281, 67297, 67315, 67317, 
202 s:	67332, 67351, 67356, 67360, 67423, 67446, 67480, 67488, 67495, 67592, 
204 s:	67594, 67605, 67702, 67704, 67722, 67728, 67729, 67812, 67832, 67868, 
206 s:	68138, 68143, 68190, 68264, 68287, 68292, 68304, 68314, 68323, 68325, 
208 s:	68359, 68395, 68415, 68453, 68485, 68490, 68557, 68595, 68640, 68652, 
210 s:	68667, 68704, 68780, 68793, 68802, 68931, 68955, 69135, 69138, 69178, 
214 s:	69184, 69205, 69214, 69216, 69241, 69270, 69272, 69279, 69280, 69295, 
214 s:	69354, 69358, 69367, 69381, 69385, 69423, 69462, 69472, 69524, 69549, 
216 s:	69583, 69637, 69654, 69675, 69708, 69741, 69750, 69754, 69835, 69836, 
218 s:	69856, 70026, 70029, 70069, 70089, 70159, 70206, 70222, 70258, 70267, 
220 s:	70285, 70362, 70402, 70557, 70582, 70654, 70726, 70762, 70782, 70791, 
224 s:	70836, 70839, 70845, 70929, 70962, 70974, 71072, 71086, 71176, 71178, 
226 s:	71313, 71334, 71526, 71544, 71547, 71581, 71635, 71648, 71662, 71718, 
230 s:	71781, 71792, 71826, 71864, 71907, 71986, 72022, 72042, 72075, 72078, 
232 s:	72132, 72157, 72166, 72186, 72193, 72195, 72274, 72296, 72348, 72382, 
234 s:	72391, 72418, 72465, 72526, 72564, 72582, 72589, 72598, 72607, 72627, 
235 s:	72670, 72681, 72688, 72695, 72706, 72715, 72771, 72778, 72805, 72819, 
237 s:	72841, 72958, 72994, 73165, 73183, 73201, 73212, 73376, 73426, 73476, 
241 s:	73498, 73509, 73543, 73545, 73548, 73579, 73615, 73616, 73617, 73642, 
242 s:	73662, 73705, 73707, 73736, 73743, 73755, 73761, 73776, 73795, 73850, 
244 s:	73858, 73894, 73903, 73960, 73990, 74038, 74065, 74076, 74152, 74155, 
246 s:	74168, 74169, 74193, 74229, 74298, 74299, 74362, 74366, 74371, 74373, 
247 s:	74391, 74398, 74434, 74438, 74448, 74484, 74506, 74517, 74569, 74614, 
249 s:	74640, 74664, 74695, 74722, 74742, 74749, 74758, 74772, 74785, 74787, 
250 s:	74794, 74817, 74835, 74862, 74895, 74906, 74911, 74943, 74983, 75141, 
253 s:	75156, 75159, 75163, 75186, 75237, 75282, 75298, 75415, 75471, 75559, 
255 s:	75588, 75591, 75608, 75613, 75615, 75622, 75631, 75640, 75651, 75684, 
256 s:	75694, 75702, 75714, 75735, 75744, 75753, 75776, 75804, 75811, 75822, 
257 s:	75858, 75864, 75870, 75880, 75939, 75972, 75982, 75992, 76009, 76083, 
259 s:	76096, 76128, 76135, 76137, 76188, 76236, 76256, 76260, 76281, 76290, 
260 s:	76306, 76315, 76323, 76378, 76425, 76443, 76454, 76472, 76495, 76496, 
262 s:	76522, 76549, 76563, 76570, 76616, 76668, 76702, 76711, 76747, 76755, 
264 s:	76794, 76818, 76836, 76839, 76896, 76908, 76911, 76912, 76916, 76918, 
265 s:	76995, 77085, 77118, 77142, 77166, 77206, 77215, 77248, 77264, 77278, 
267 s:	77305, 77307, 77336, 77364, 77385, 77386, 77409, 77422, 77427, 77442, 
268 s:	77449, 77458, 77485, 77494, 77518, 77566, 77664, 77728, 77736, 77746, 
271 s:	77782, 77826, 77845, 77874, 77880, 77883, 77953, 78097, 78135, 78138, 
273 s:	78178, 78182, 78192, 78205, 78214, 78218, 78280, 78312, 78315, 78322, 
275 s:	78342, 78349, 78375, 78405, 78426, 78441, 78502, 78512, 78520, 78612, 
277 s:	78645, 78680, 78718, 78744, 78745, 78817, 78828, 78831, 78835, 79006, 
279 s:	79015, 79042, 79056, 79062, 79123, 79136, 79182, 79215, 79218, 79310, 
282 s:	79392, 79425, 79438, 79447, 79501, 79534, 79536, 79582, 79602, 79654, 
284 s:	79726, 79781, 79870, 79906, 79908, 79911, 79940, 79942, 79953, 79978, 
286 s:	80005, 80257, 80259, 80293, 80302, 80338, 80365, 80455, 80478, 80554, 
291 s:	80635, 80691, 80694, 80784, 80829, 80851, 80889, 80928, 80936, 81048, 
294 s:	81058, 81085, 81158, 81166, 81229, 81247, 81265, 81274, 81366, 81368, 
297 s:	81380, 81393, 81418, 81427, 81526, 81546, 81589, 81636, 81645, 81681, 
299 s:	81706, 81762, 81789, 81795, 81805, 81809, 81825, 81855, 81877, 81922, 
301 s:	81933, 81945, 81965, 82017, 82064, 82082, 82086, 82102, 82113, 82165, 
302 s:	82188, 82255, 82264, 82269, 82291, 82309, 82354, 82363, 82376, 82416, 
304 s:	82488, 82489, 82524, 82628, 82638, 82640, 82641, 82665, 82707, 82714, 
306 s:	82842, 82848, 82867, 82875, 82887, 82932, 82993, 83038, 83079, 83094, 
309 s:	83097, 83155, 83175, 83191, 83204, 83218, 83254, 83258, 83263, 83283, 
311 s:	83352, 83362, 83371, 83398, 83479, 83515, 83542, 83545, 83584, 83634, 
313 s:	83636, 83680, 83694, 83727, 83742, 83744, 83745, 83749, 83754, 83758, 
314 s:	83762, 83794, 83796, 83856, 83928, 83929, 83934, 83937, 83938, 84012, 
316 s:	84021, 84055, 84073, 84080, 84228, 84237, 84255, 84266, 84282, 84345, 
319 s:	84381, 84392, 84433, 84505, 84514, 84576, 84613, 84615, 84685, 84690, 
321 s:	84693, 84703, 84759, 84760, 84812, 84852, 84882, 84883, 84885, 84952, 
323 s:	84980, 85018, 85065, 85085, 85117, 85135, 85136, 85146, 85153, 85171, 
325 s:	85176, 85279, 85308, 85362, 85378, 85386, 85472, 85495, 85524, 85533, 
328 s:	85536, 85575, 85578, 85584, 85590, 85594, 85632, 85692, 85748, 85792, 
330 s:	85827, 85833, 85848, 85890, 85905, 85911, 85927, 85945, 85960, 85968, 
331 s:	86035, 86053, 86060, 86082, 86134, 86148, 86181, 86251, 86296, 86319, 
334 s:	86376, 86408, 86433, 86503, 86514, 86552, 86560, 86576, 86622, 86624, 
336 s:	86631, 86647, 86670, 86683, 86715, 86805, 86809, 86811, 86814, 86864, 
338 s:	86917, 86925, 86935, 86960, 87007, 87032, 87034, 87036, 87080, 87090, 
340 s:	87096, 87117, 87129, 87164, 87207, 87214, 87225, 87230, 87315, 87322, 
342 s:	87351, 87362, 87363, 87385, 87408, 87417, 87439, 87522, 87574, 87585, 
344 s:	87601, 87636, 87640, 87815, 87848, 87855, 87856, 87875, 87904, 87912, 
346 s:	88046, 88051, 88087, 88092, 88140, 88218, 88285, 88357, 88392, 88413, 
350 s:	88494, 88504, 88506, 88550, 88560, 88645, 88674, 88690, 88712, 88735, 
353 s:	88760, 88782, 88806, 88821, 88842, 88863, 88902, 88915, 89014, 89023, 
355 s:	89106, 89118, 89148, 89158, 89185, 89229, 89235, 89243, 89271, 89280, 
357 s:	89302, 89313, 89355, 89374, 89412, 89414, 89421, 89455, 89516, 89545, 
359 s:	89554, 89581, 89709, 89726, 89734, 89743, 89744, 89766, 89775, 89802, 
361 s:	89844, 89901, 89904, 89905, 89920, 89941, 90128, 90157, 90166, 90228, 
365 s:	90229, 90238, 90274, 90276, 90330, 90363, 90382, 90409, 90414, 90492, 
367 s:	90526, 90553, 90555, 90562, 90607, 90634, 90640, 90644, 90654, 90656, 
368 s:	90661, 90678, 90687, 90715, 90735, 90778, 90797, 90816, 90834, 90843, 
370 s:	90872, 90873, 90882, 90978, 90981, 90994, 91066, 91093, 91095, 91113, 
372 s:	91158, 91165, 91170, 91255, 91256, 91275, 91282, 91296, 91364, 91365, 
374 s:	91386, 91417, 91448, 91488, 91489, 91579, 91642, 91683, 91705, 91784, 
378 s:	91786, 91788, 91868, 91910, 91914, 91923, 91941, 91952, 91960, 92011, 
379 s:	92034, 92047, 92065, 92092, 92146, 92182, 92224, 92235, 92238, 92274, 
382 s:	92346, 92355, 92362, 92398, 92436, 92445, 92448, 92466, 92481, 92490, 
383 s:	92493, 92515, 92542, 92544, 92562, 92592, 92605, 92614, 92680, 92695, 
